tag	co_occur	non_occur	groups_with_tag	non_big_cooccur	groups_without_tag	non_big_no_occur	Chi-Square-P-value	IsBigData	relevance_score
pharmaceutical-industry	12	5403	120	108	197209	191806	4.49E-06	1	0.1
python-web-development	11	5404	110	99	197219	191815	1.26E-05	1	0.1
mobility	10	5405	100	90	197229	191824	3.53E-05	1	0.1
html-and-css	8	5407	80	72	197249	191842	0.000282193	1	0.1
doing-business-with-china	4	5411	40	36	197289	191878	0.020053635	1	0.1
publishers	9	5406	91	82	197238	191832	0.000116787	1	0.1
3d-printing	99	5316	1002	903	196327	191011	4.11E-43	1	0.1
lampsoftware	22	5393	223	201	197106	191713	2.82E-10	1	0.1
e-commerce-internet-marketing	14	5401	142	128	197187	191786	8.02E-07	1	0.1
user-experience	176	5239	1794	1618	195535	190296	4.59E-75	1	0.1
finance	122	5293	1244	1122	196085	190792	3.04E-52	1	0.1
women-programmers	10	5405	102	92	197227	191822	4.86E-05	1	0.1
geospatial	10	5405	102	92	197227	191822	4.86E-05	1	0.1
digital-asset-management	9	5406	92	83	197237	191831	0.000136586	1	0.1
chief-technology-officer	4	5411	41	37	197288	191877	0.023172435	1	0.1
search-engine-marketing	40	5375	411	371	196918	191543	1.46E-17	1	0.1
virtual-reality	32	5383	329	297	197000	191617	3.20E-14	1	0.1
digital-marketing	62	5353	638	576	196691	191338	1.28E-26	1	0.1
networking-for-nonprofits	10	5405	103	93	197226	191821	5.67E-05	1	0.1
agile-project-management	111	5304	1148	1037	196181	190877	1.80E-46	1	0.1
uav	10	5405	104	94	197225	191820	6.60E-05	1	0.1
networking-with-hr-professionals	26	5389	277	251	197052	191663	4.47E-11	1	0.09
electrical-engineering	10	5405	107	97	197222	191817	0.000102232	1	0.09
sql	134	5281	1434	1300	195895	190614	1.13E-52	1	0.09
technology-professionals	125	5290	1338	1213	195991	190701	3.56E-49	1	0.09
we-are-the-99-percent	4	5411	43	39	197286	191875	0.03031727	1	0.09
mobile-security	4	5411	43	39	197286	191875	0.03031727	1	0.09
medical-devices	10	5405	108	98	197221	191816	0.000117615	1	0.09
programming-languages	81	5334	876	795	196453	191119	1.23E-31	1	0.09
web-development	556	4859	6015	5459	191314	186455	5.20E-215	1	0.09
network-security	39	5376	422	383	196907	191531	9.74E-16	1	0.09
sensors	18	5397	195	177	197134	191737	9.92E-08	1	0.09
cryptocurrency	24	5391	261	237	197068	191677	5.85E-10	1	0.09
content-strategy-and-seo	16	5399	174	158	197155	191756	6.38E-07	1	0.09
technical-recruiting	13	[phone]	197187	191785	9.83E-06	1	0.09
mobile-user-experience	[phone]	[phone]	191407	6.78E-20	1	0.09
stategic-hr	18	5397	199	181	197130	191733	1.73E-07	1	0.09
html5	102	5313	1131	1029	196198	190885	7.33E-38	1	0.09
ruby-on-rails	62	5353	695	633	196634	191281	5.68E-23	1	0.09
new-immigrants	4	5411	45	41	197284	191873	0.038718494	1	0.09
occupy-wall-street	4	5411	45	41	197284	191873	0.038718494	1	0.09
healthcare-startups	10	5405	113	103	197216	191811	0.000227898	1	0.09
mapping	10	5405	113	103	197216	191811	0.000227898	1	0.09
software-design	10	5405	113	103	197216	191811	0.000227898	1	0.09
accountsoftware	10	5405	113	103	197216	191811	0.000227898	1	0.09
social-media-for-business	31	5384	355	324	196974	191590	1.48E-11	1	0.09
singularity	10	5405	115	105	197214	191809	0.000291896	1	0.09
storage	20	5395	233	213	197096	191701	1.45E-07	1	0.09
content-management	29	5386	338	309	196991	191605	1.49E-10	1	0.09
qa-professionals	6	5409	70	64	197259	191850	0.008818129	1	0.09
chemistry	14	5401	165	151	197164	191763	1.89E-05	1	0.08
arduino-and-robotics	10	5405	118	108	197211	191806	0.000416083	1	0.08
business-process	10	5405	118	108	197211	191806	0.000416083	1	0.08
hackerspace	5	5410	60	55	197269	191859	0.024113195	1	0.08
technology-startups	420	4995	5051	4631	192278	187283	1.19E-132	1	0.08
ecommerce-technology	28	5387	338	310	196991	191604	1.25E-09	1	0.08
scala	73	5342	885	812	196444	191102	2.70E-23	1	0.08
microservices	6	5409	73	67	197256	191847	0.012221823	1	0.08
economics	48	5367	595	547	196734	191367	4.71E-15	1	0.08
sas	25	5390	315	290	197014	191624	4.43E-08	1	0.08
full-stack-development	5	5410	63	58	197266	191856	0.032558513	1	0.08
insurance	10	5405	127	117	197202	191797	0.001082385	1	0.08
cad-cam	10	5405	128	118	197201	191796	0.001192982	1	0.08
java	235	5180	3016	[phone]	189133	3.91E-65	1	0.08
lisp	10	[phone]	197200	191795	0.[phone]	1	0.08
mobile-development	[phone]	[phone]	188271	3.00E-82	1	0.08
finance-professionals	16	5399	208	192	197121	191722	3.21E-05	1	0.08
haskell	10	5405	130	120	197199	191794	0.001442194	1	0.08
open-source-community	8	5407	104	96	197225	191818	0.00527926	1	0.08
webstandards	36	5379	469	433	196860	191481	1.51E-10	1	0.08
contemporary-art	20	5395	261	241	197068	191673	2.90E-06	1	0.08
social-innovation	38	5377	496	458	196833	191456	4.89E-11	1	0.08
computer-security	49	5366	643	594	196686	191320	8.62E-14	1	0.08
digital-health	19	5396	250	231	197079	191683	6.51E-06	1	0.08
public-policy	12	5403	158	146	197171	191768	0.000482602	1	0.08
pittsburgh-area	24	5391	319	295	197010	191619	4.24E-07	1	0.08
edtech	194	5221	2586	2392	194743	189522	7.22E-50	1	0.08
sustainable-energy	16	[phone]	197113	191714	6.63E-05	1	0.07
mobile-health	[phone]	[phone]	191663	7.17E-06	1	0.07
android-developers	116	5299	1583	1467	195746	190447	8.84E-29	1	0.07
digital-publishing	21	5394	289	268	197040	191646	5.92E-06	1	0.07
baseball	17	5398	236	219	197093	191695	6.43E-05	1	0.07
hacking	112	5303	1555	1443	195774	190471	7.64E-27	1	0.07
crowd-funding	10	5405	139	129	197190	191785	0.003147059	1	0.07
product-management	34	5381	474	440	196855	191474	7.99E-09	1	0.07
apis	40	5375	559	519	196770	191395	3.75E-10	1	0.07
front-end-development	25	5390	350	325	196979	191589	1.07E-06	1	0.07
embedded-systems	12	5403	168	156	197161	191758	0.001133138	1	0.07
witi	38	5377	536	498	196793	191416	1.60E-09	1	0.07
sysadmin	44	5371	621	577	196708	191337	7.54E-11	1	0.07
webcomm	12	5403	170	158	197159	191756	0.001326284	1	0.07
virtual-worlds	10	5405	144	134	197185	191780	0.00463596	1	0.07
technology-security-audits	10	5405	144	134	197185	191780	0.00463596	1	0.07
cryptography	14	5401	202	188	197127	191726	0.000606565	1	0.07
web-application-security	22	5393	319	297	197010	191617	1.23E-05	1	0.07
internetpro	190	5225	2757	2567	194572	189347	9.62E-41	1	0.07
cms	49	5366	712	663	196617	191251	2.82E-11	1	0.07
cognition	7	5408	102	95	197227	191819	0.024851312	1	0.07
human-computer-interaction	10	5405	146	136	197183	191778	0.005368666	1	0.07
ios-development	129	5286	1901	1772	195428	190142	4.83E-27	1	0.07
internet-ecommerce	48	5367	708	660	196621	191254	9.84E-11	1	0.07
microsoft-technology	16	5399	236	220	197093	191694	0.00032097	1	0.07
website-design	8	5407	118	110	197211	191804	0.016291407	1	0.07
azure	14	5401	207	193	197122	191721	0.000872722	1	0.07
lawtech	17	5398	252	235	197077	191679	0.000217091	1	0.07
fashion-retailer	10	5405	149	139	197180	191775	0.006635769	1	0.07
information-security	40	5375	597	557	196732	191357	6.62E-09	1	0.07
user-experience-design	14	5401	210	196	197119	191718	0.001075447	1	0.07
continuous-integration	12	5403	180	168	197149	191746	0.002748012	1	0.07
elearning	8	5407	120	112	197209	191802	0.[phone]	1	0.07
swing-traders	10	[phone]	197178	191773	0.[phone]	1	0.07
mobile-technology	[phone]	[phone]	188419	7.90E-48	1	0.07
hardware	[phone]	596	196691	191318	5.75E-09	1	0.07
hackathon	16	5399	246	230	197083	191684	0.000633615	1	0.07
telecom	13	5402	200	187	197129	191727	0.002393763	1	0.07
augmented-reality	20	5395	309	289	197020	191625	0.000122712	1	0.06
ecommerce-marketing	21	5394	326	305	197003	191609	8.84E-05	1	0.06
biotech-medical	13	5402	208	195	197121	191719	0.003922522	1	0.06
ruby	62	5353	994	932	196335	190982	2.71E-11	1	0.06
customer-relationship-management	10	5405	162	152	197167	191762	0.015022183	1	0.06
accounting	20	5395	326	306	197003	191608	0.000342233	1	0.06
book-publishing	9	5406	147	138	197182	191776	0.024093059	1	0.06
wearables	8	5407	131	123	197198	191791	0.036686956	1	0.06
stocks-and-options	24	5391	396	372	196933	191542	0.000100282	1	0.06
women-connecting-with-women	10	5405	165	155	197164	191759	0.017768559	1	0.06
usability	32	5383	533	501	196796	191413	7.47E-06	1	0.06
user-group	24	[phone]	196929	191538	0.[phone]	1	0.06
mobile-advertising	8	[phone]	197195	191788	0.[phone]	1	0.06
venture-capital	96	5319	1625	1529	195704	190385	8.34E-15	1	0.06
hackathons	9	5406	153	144	197176	191770	0.033213462	1	0.06
analytics	219	5196	3729	3510	193600	188404	6.53E-32	1	0.06
seo-search-engine-optimization	71	5344	1224	1153	196105	190761	9.28E-11	1	0.06
digitalart	15	5400	261	246	197068	191668	0.005401152	1	0.06
recruiting-and-hiring	22	5393	388	366	196941	191548	0.000735781	1	0.06
css	38	5377	686	648	196643	191266	1.23E-05	1	0.06
xbox	10	5405	181	171	197148	191743	0.039070383	1	0.06
open-source-hardware	12	5403	218	206	197111	191708	0.022089483	1	0.06
angel-investors	49	5366	900	851	196429	191063	1.13E-06	1	0.05
recruiting	24	5391	441	417	196888	191497	0.000880463	1	0.05
csharp	12	5403	221	209	197108	191705	0.025133924	1	0.05
knowledge-sharing	20	5395	377	357	196952	191557	0.003866902	1	0.05
arduino	38	5377	735	697	196594	191217	8.84E-05	1	0.05
stock-trading	37	5378	730	693	196599	191221	0.000185643	1	0.05
newmedia	37	5378	733	696	196596	191218	0.000206021	1	0.05
journo	18	5397	359	341	196970	191573	0.013390053	1	0.05
lead-generation	16	5399	322	306	197007	191608	0.022903286	1	0.05
digital-media	43	5372	875	832	196454	191082	0.000125833	1	0.05
social-media-marketing	98	5317	2065	1967	195264	189947	3.21E-08	1	0.05
future	48	5367	1038	990	196291	190924	0.000291865	1	0.05
internet-startups	110	5305	2385	2275	194944	189639	2.77E-08	1	0.05
online-marketing	150	5265	3266	3116	194063	188798	9.99E-11	1	0.05
technical-analysis	33	5382	729	696	196600	191218	0.004538999	1	0.05
healthcare-professionals	32	5383	716	684	196613	191230	0.006603925	1	0.04
brain	20	5395	448	428	196881	191486	0.036941259	1	0.04
content-strategy	24	5391	545	521	196784	191393	0.024865986	1	0.04
web	540	4875	12338	11798	184991	180116	2.76E-30	1	0.04
dotnet	22	5393	511	489	196818	191425	0.042620418	1	0.04
advertising	41	5374	965	924	196364	190990	0.005619299	1	0.04
technology	613	4802	15084	14471	182245	177443	7.17E-25	1	0.04
innovation	144	5271	3600	3456	193729	188458	4.15E-06	1	0.04
javascript-frameworks	30	5385	752	722	196577	191192	0.047435863	1	0.04
startup-businesses	418	4997	10529	10111	186800	181803	3.20E-15	1	0.04
lean-startup	71	5344	2021	1950	195308	189964	0.039537729	1	0.04
data	204	5211	5971	5767	191358	186147	0.001426141	1	0.03
entrepreneurship	425	4990	18392	17967	178937	173947	0.000173911	1	0.02
webdesign	74	5341	3395	3321	193934	188593	0.047948552	1	0.02
sustainability	32	5383	1765	1733	195564	190181	0.019695296	1	0.02
engineering	33	5382	1875	1842	195454	190072	0.010771866	1	0.02
community-service	40	5375	2481	2441	194848	189473	0.000646851	1	0.02
professional-networking	269	5146	17068	16799	180261	175115	1.86E-22	1	0.02
prodev	83	5332	5300	5217	192029	186697	1.30E-07	1	0.02
ai	468	4947	30340	29872	166989	162042	5.64E-44	1	0.02
learning	69	5346	4823	4754	192506	187160	2.04E-08	1	0.01
female-entrepreneurs	10	5405	711	701	196618	191213	0.038236325	1	0.01
politics	34	5381	2432	2398	194897	189516	5.66E-05	1	0.01
political-activism	12	5403	893	881	196436	191033	0.013711842	1	0.01
happiness	10	5405	754	744	196575	191170	0.022838706	1	0.01
critical-thinking	16	5399	1226	1210	196103	190704	0.002644031	1	0.01
stock-investing	10	5405	775	765	196554	191149	0.017684767	1	0.01
community-building	30	5385	2344	2314	194985	189600	1.69E-05	1	0.01
volunteering	42	5373	3289	3247	194040	188667	2.75E-07	1	0.01
eurofootball	7	5408	552	545	196777	191369	0.046010367	1	0.01
new-york-city	53	5362	4218	4165	193111	187749	3.02E-09	1	0.01
realestateagent	10	5405	816	806	196513	191108	0.01066081	1	0.01
3d	20	5395	1639	1619	195690	190295	0.000202161	1	0.01
career-network	9	5406	750	741	196579	191173	0.013082308	1	0.01
latino-culture	10	5405	857	847	196472	191067	0.006375449	1	0.01
collaboration-between-creative-minds	10	5405	911	901	196418	191013	0.003205384	1	0.01
sustainable-development	8	5407	755	747	196574	191167	0.006388435	1	0.01
fashionista	7	5408	661	654	196668	191260	0.011173387	1	0.01
sportsfans	10	5405	960	950	196369	190964	0.00170236	1	0.01
stock-market	4	5411	402	398	196927	191516	0.045924464	1	0.01
science	50	5365	5091	5041	192238	186873	8.94E-15	1	0.01
marketing	111	5304	11447	11336	185882	180578	6.96E-33	1	0.01
investing	43	5372	4436	4393	192893	187521	3.54E-13	1	0.01
financial-planning	5	5410	533	528	196796	191386	0.015392017	1	0.01
business-entrepreneur-networking	53	5362	5799	5746	191530	186168	6.78E-18	1	0.01
space	13	5402	1436	1423	195893	190491	2.67E-05	1	0.01
healthcare	10	5405	1144	1134	196185	190780	0.000149326	1	0.01
financial-education	10	5405	1144	1134	196185	190780	0.000149326	1	0.01
activism	26	5389	3027	3001	194302	188913	2.27E-10	1	0.01
intellectual-discussion	32	5383	3754	3722	193575	188192	1.14E-12	1	0.01
womens-networking	10	5405	1220	1210	196109	190704	5.36E-05	1	0.01
professional-women	30	5385	3681	3651	193648	188263	6.90E-13	1	0.01
communityorg	10	5405	1234	1224	196095	190690	4.43E-05	1	0.01
hackers	3	5412	372	369	196957	191545	0.033088662	1	0.01
b2b	10	5405	1242	1232	196087	190682	3.97E-05	1	0.01
social-justice	11	5404	1378	1367	195951	190547	1.33E-05	1	0.01
language-exchange	10	5405	1253	1243	196076	190671	3.42E-05	1	0.01
architecture	10	5405	1265	1255	196064	190659	2.91E-05	1	0.01
community-outreach	10	5405	1279	1269	196050	190645	2.40E-05	1	0.01
bing	10	5405	1316	1306	196013	190608	1.45E-05	1	0.01
networkmarket	12	5403	1624	1612	195705	190302	1.00E-06	1	0.01
marketing-strategy	30	5385	4141	4111	193188	187803	1.32E-15	1	0.01
national-politics	4	5411	562	558	196767	191356	0.004739811	1	0.01
analysis	10	5405	1428	1418	195901	190496	3.11E-06	1	0.01
green-entrepreneurs	4	5411	592	588	196737	191326	0.0030829	1	0.01
medical	6	5409	908	902	196421	191012	0.000176948	1	0.01
crowdfunding	2	5413	306	304	197023	191610	0.038908349	1	0.01
ria	32	5383	5085	5053	192244	186861	1.29E-20	1	0.01
real-estate-investment-education	10	5405	1593	1583	195736	190331	3.14E-07	1	0.01
education	48	5367	7719	7671	189610	184243	3.75E-31	1	0.01
novel-reading	6	5409	985	979	196344	190935	5.97E-05	1	0.01
charity	10	5405	1679	1669	195650	190245	9.45E-08	1	0.01
women-entrepreneurs	36	5379	6135	6099	191194	185815	1.21E-25	1	0.01
culture-exchange	10	5405	1740	1730	195589	190184	4.01E-08	1	0.01
e-learning	12	5403	2097	2085	195232	189829	1.42E-09	1	0.01
philosophy	14	5401	2460	2446	194869	189468	4.61E-11	1	0.01
cto	8	5407	1415	1407	195914	190507	7.30E-07	1	0.01
cashflow	5	5410	942	937	196387	190977	4.74E-05	1	0.01
stem	9	5406	1736	1727	195593	190187	1.82E-08	1	0.01
beer	10	5405	1956	1946	195373	189968	1.91E-09	1	0.01
real-estate-networking	10	5405	1971	1961	195358	189953	1.54E-09	1	0.01
scifi	7	5408	1383	1376	195946	190538	4.91E-07	1	0.01
lgbt-social-group	10	5405	1976	1966	195353	189948	1.44E-09	1	0.01
ssis	2	5413	400	398	196929	191516	0.009404466	1	0.01
african-american	10	5405	2011	2001	195318	189913	8.74E-10	1	0
jewish	10	5405	2013	2003	195316	189911	8.50E-10	1	0
blackbiz	10	5405	2058	2048	195271	189866	4.49E-10	1	0
nyc	12	5403	2499	2487	194830	189427	4.83E-12	1	0
environment	11	5404	2311	2300	195018	189614	2.94E-11	1	0
boston-artists	20	5395	4296	4276	193033	187638	3.72E-20	1	0
young-professionals	16	5399	3461	3445	193868	188469	1.75E-16	1	0
ios	10	5405	2217	2207	195112	189707	4.67E-11	1	0
chinese-culture	4	5411	912	908	196417	191006	3.04E-05	1	0
high-tech	1	5414	233	232	197096	191682	0.049568146	1	0
real-estate-investing	10	5405	2347	2337	194982	189577	7.29E-12	1	0
communication	10	5405	2431	2421	194898	189493	2.19E-12	1	0
media	22	5393	5414	5392	191915	186522	2.05E-26	1	0
korea	3	5412	739	736	196590	191178	0.000153506	1	0
running	10	5405	2479	2469	194850	189445	1.10E-12	1	0
energy	24	5391	5980	5956	191349	185958	3.19E-29	1	0
android	7	5408	1754	1747	195575	190167	2.44E-09	1	0
business-referral-networking	22	5393	5895	5873	191434	186041	1.79E-29	1	0
start-up	2	5413	546	544	196783	191370	0.001057944	1	0
hack	8	5407	2209	2201	195120	189713	8.72E-12	1	0
small-business-marketing-strategy	14	5401	3868	3854	193461	188060	8.27E-20	1	0
leadership	14	5401	3874	3860	193455	188054	7.58E-20	1	0
sports-and-socials	8	5407	2246	2238	195083	189676	5.12E-12	1	0
live-theatre	10	5405	2813	2803	194516	189111	9.00E-15	1	0
hr	26	5389	7565	7539	189764	184375	1.28E-38	1	0
personal-development	15	5400	4397	4382	192932	187532	9.46E-23	1	0
20s-30s-social	10	5405	3112	3102	194217	188812	1.19E-16	1	0
socialnetwork	73	5342	22890	22817	174439	169097	6.75E-126	1	0
soccer	7	5408	2206	2199	195123	189715	3.63E-12	1	0
museum	5	5410	1642	1637	195687	190277	1.96E-09	1	0
videogame	3	5412	1007	1004	196322	190910	3.05E-06	1	0
asianpros	3	5412	1011	1008	196318	190906	2.88E-06	1	0
real-estate	10	5405	3429	3419	193900	188495	1.19E-18	1	0
gui	10	5405	3435	3425	193894	188489	1.09E-18	1	0
literature	6	5409	2064	2058	195265	189856	1.11E-11	1	0
git	10	5405	3516	3506	193813	188408	3.35E-19	1	0
self-improvement	58	5357	20876	20818	176453	171096	1.66E-117	1	0
boston	15	5400	5439	5424	191890	186490	2.12E-29	1	0
gay	10	5405	3651	3641	193678	188273	4.68E-20	1	0
news	1	5414	369	368	196960	191546	0.005936108	1	0
ebizowners	3	5412	1138	1135	196191	190779	4.51E-07	1	0
small-business-owners	10	5405	3844	3834	193485	188080	2.78E-21	1	0
womens-empowerment	10	5405	3902	3892	193427	188022	1.19E-21	1	0
computer	20	5395	7892	7872	189437	184042	2.99E-43	1	0
law	10	5405	3990	3980	193339	187934	3.28E-22	1	0
video	8	5407	3308	3300	194021	188614	1.04E-18	1	0
bookclub	11	5404	4631	4620	192698	187294	6.93E-26	1	0
happy-hours	10	5405	4292	4282	193037	187632	3.89E-24	1	0
musicians	10	5405	4462	4452	192867	187462	3.18E-25	1	0
football	3	5412	1371	1368	195958	190546	1.51E-08	1	0
fiction	6	5409	2952	2946	194377	188968	2.73E-17	1	0
fashion	7	5408	3478	3471	193851	188443	3.28E-20	1	0
movement	4	5411	2069	2065	195260	189849	1.53E-12	1	0
new-york	10	5405	5292	5282	192037	186632	1.46E-30	1	0
b2b-networking	2	5413	1060	1058	196269	190856	5.38E-07	1	0
livemusic	10	5405	5375	5365	191954	186549	4.25E-31	1	0
young-entrepreneur	1	5414	586	585	196743	191329	0.000222109	1	0
culture	20	5395	12538	12518	184791	179396	1.23E-74	1	0
html	2	5413	1367	1365	195962	190549	6.00E-09	1	0
brooklyn	2	5413	1397	1395	195932	190519	3.87E-09	1	0
flow	2	5413	1409	1407	195920	190507	3.24E-09	1	0
fitness	21	5394	15766	15745	181563	176169	5.89E-97	1	0
metaphysics	4	5411	3250	3246	194079	188668	4.79E-20	1	0
sports	10	5405	8231	8221	189098	183693	7.61E-50	1	0
fashion-and-style	2	5413	1680	1678	195649	190236	6.17E-11	1	0
indo	3	5412	2581	2578	194748	189336	3.20E-16	1	0
medicine	6	5409	5743	5737	191586	186177	3.11E-35	1	0
eating-drinking-talking-laughing-etc	2	5413	1931	1929	195398	189985	1.57E-12	1	0
newintown	16	5399	16589	16573	180740	175341	3.10E-105	1	0
ia	80	5335	83724	83644	113605	108270	0	1	0
games	5	5410	5349	5344	191980	186570	4.08E-33	1	0
healthy-living	10	5405	10714	10704	186615	181210	1.32E-66	1	0
wellness	12	5403	12967	12955	184362	178959	2.84E-81	1	0
intern	10	5405	11138	11128	186191	180786	1.64E-69	1	0
excercise	9	5406	10134	10125	187195	181789	4.16E-63	1	0
diningout	10	5405	11661	11651	185668	180263	4.08E-73	1	0
smallbiz	6	5409	7556	7550	189773	184364	3.74E-47	1	0
bike	2	5413	2569	2567	194760	189347	1.39E-16	1	0
strategy	10	5405	13263	13253	184066	178661	2.81E-84	1	0
creative	5	5410	7266	7261	190063	184653	1.10E-45	1	0
consciousness	4	5411	7957	7953	189372	183961	9.91E-51	1	0
social	29	5386	58747	58718	138582	133196	0	1	0
nutrition	2	5413	4570	4568	192759	187346	2.06E-29	1	0
dv	6	5409	15016	15010	182313	176904	1.30E-98	1	0
alternative-medicine	2	5413	5237	5235	192092	186679	9.80E-34	1	0
business	9	5406	27344	27335	169985	164579	6.89E-192	1	0
reading	1	5414	3663	3662	193666	188252	5.05E-24	1	0
ted	1	5414	3786	3785	193543	188129	8.19E-25	1	0
ona	10	5405	49410	49400	147919	142514	0	1	0
music	2	5413	14311	14309	183018	177605	1.76E-95	1	0
c	10	5405	181958	181948	15371	9966	0	1	0
big-data	0	5415	3988	3988	193341	187926	1.44E-26	1	0
startups-in-china	3	5412	29	26	197300	191888	0.052711842	0	
type-1-diabetes	4	5411	48	44	197281	191870	0.0537562	0	
international-politics	6	5409	91	85	197238	191829	0.053943051	0	
fashion-bloggers	7	5408	115	108	197214	191806	0.056201896	0	
nonprofit	70	5345	2026	1956	195303	189958	0.057357345	0	
internet-of-things-iot-device-management	4	5411	49	45	197280	191869	0.059427373	0	
yarn	16	5399	354	338	196975	191576	0.05956332	0	
models	7	5408	530	523	196799	191391	0.060732408	0	
inddesign	8	5407	141	133	197188	191781	0.061162091	0	
skeptics	14	5401	850	836	196479	191078	0.063322209	0	
art-museums	10	5405	666	656	196663	191258	0.064669384	0	
publicrelations	2	5413	272	270	197057	191644	0.[phone]	0	
nyc-tech-startup-networking	1	[phone]	197114	191700	0.[phone]	0	
mobile-marketing	[phone]	[phone]	191460	0.[phone]	0	
red-hat-jboss-middleware	2	5413	14	12	197315	191902	0.067924494	0	
erp-cloud	2	5413	14	12	197315	191902	0.067924494	0	
digital-journalism	8	5407	144	136	197185	191778	0.070184093	0	
museums-galleries	10	5405	196	186	197133	191728	0.071399625	0	
ethics	10	5405	657	647	196672	191267	0.071698629	0	
stylists	7	5408	120	113	197209	191801	0.073037956	0	
green-technology	10	5405	197	187	197132	191727	0.074038335	0	
breakfast	10	5405	197	187	197132	191727	0.074038335	0	
risk	10	5405	197	187	197132	191727	0.074038335	0	
content-marketing	2	5413	263	261	197066	191653	0.074803879	0	
trading	50	5365	1413	1363	195916	190551	0.079636133	0	
raising-capital	1	5414	201	200	197128	191714	0.082792128	0	
web-development-and-software-development	5	5410	75	70	197254	191844	0.084293522	0	
alternative-investments	10	5405	201	191	197128	191723	0.085230201	0	
javascript-applications	10	5405	201	191	197128	191723	0.085230201	0	
human-resource-consultants	5	5410	76	71	197253	191843	0.089954586	0	
disabilityrts	1	5414	193	192	197136	191722	0.094231769	0	
kanban	2	5413	247	245	197082	191669	0.095459699	0	
gettingthingsdone	5	5410	77	72	197252	191842	0.09582328	0	
Euro-games	7	5408	491	484	196838	191430	0.098474972	0	
futurists	3	5412	34	31	197295	191883	0.099941271	0	
reactjs	5	5410	78	73	197251	191841	0.101898366	0	
baltimore	12	5403	715	703	196614	191211	0.10246301	0	
clean-tech	10	5405	207	197	197122	191717	0.103965614	0	
speech-recognition	2	5413	16	14	197313	191900	0.104456223	0	
successful-startup-founders	0	5415	124	124	197205	191790	0.110456136	0	
infrastructure	16	5399	881	865	196448	191049	0.112614492	0	
energy-efficiency	10	5405	210	200	197119	191714	0.114223939	0	
software-testing	8	5407	157	149	197172	191765	0.118796275	0	
seed-funding	11	5404	241	230	197088	191684	0.125168693	0	
ethical-hacker	10	5405	214	204	197115	191710	0.128833377	0	
visas	4	5411	59	55	197270	191859	0.133825723	0	
product-development	18	5397	941	923	196388	190991	0.143013566	0	
ui-design	8	5407	504	496	196825	191418	0.14559146	0	
thought-leadership	2	5413	18	16	197311	191898	0.146616615	0	
google	10	5405	592	582	196737	191332	0.147730478	0	
human-resource-management	1	5414	164	163	197165	191751	0.151358051	0	
iphone-app-marketing	7	5408	137	130	197192	191784	0.151654956	0	
twitter	10	5405	220	210	197109	191704	0.152745446	0	
technology-innovation	6	5409	112	106	197217	191808	0.160342432	0	
renewable-energy	16	5399	399	383	196930	191531	0.162716004	0	
meet-people-on-working-visa-status	4	5411	63	59	197266	191855	0.171888556	0	
cultural-diversity	10	5405	225	215	197104	191699	0.174489683	0	
journalism	23	5392	622	599	196707	191315	0.181816848	0	
drupal	10	5405	227	217	197102	191697	0.183643838	0	
type-1-diabetic-adults	4	5411	65	61	197264	191853	0.192469319	0	
tech-talks	10	5405	229	219	197100	191695	0.193055342	0	
3d-gaming	0	5415	91	91	197238	191823	0.199898703	0	
networking-for-job-seekers	8	5407	476	468	196853	191446	0.200007963	0	
web-television	6	5409	118	112	197211	191802	0.202318111	0	
small-business-technology	10	5405	231	221	197098	191693	0.202721387	0	
identity-and-access-management	0	5415	89	89	197240	191825	0.207475507	0	
small-business-online-marketing	10	5405	557	547	196772	191367	0.213945095	0	
audit	10	5405	234	224	197095	191690	0.217690749	0	
coders	9	5406	205	196	197124	191718	0.218862793	0	
experimental	2	5413	190	188	197139	191726	0.227909263	0	
humanrights	10	5405	550	540	196779	191374	0.229966845	0	
graphicdesign	40	5375	1194	1154	196135	190760	0.231425509	0	
college-students	10	5405	546	536	196783	191378	0.239584239	0	
fashion-entrepreneurs-sharing-successful-secrets	7	5408	415	408	196914	191506	0.242178962	0	
business-strategy	243	5172	9529	9286	187800	182628	0.247536794	0	
3d-modeling	10	5405	541	531	196788	191383	0.252095315	0	
cosmology	4	5411	71	67	197258	191847	0.259568551	0	
intelligent-conversation	1	5414	131	130	197198	191784	0.262407719	0	
smart-grid	2	5413	23	21	197306	191893	0.267418089	0	
advanced-manufacturing-engineering	2	5413	23	21	197306	191893	0.267418089	0	
social-media-management	1	5414	128	127	197201	191787	0.276060621	0	
sealliance	11	5404	276	265	197053	191649	0.280628627	0	
newcareer	8	5407	445	437	196884	191477	0.280951225	0	
sales-strategies	4	5411	73	69	197256	191845	0.283478232	0	
sales	22	5393	1020	998	196309	190916	0.291416352	0	
startup-financing	1	5414	124	123	197205	191791	0.295435818	0	
ios-game-development	3	5412	48	45	197281	191869	0.295946389	0	
currency-trading	10	5405	250	240	197079	191674	0.306518326	0	
software-security	10	5405	250	240	197079	191674	0.306518326	0	
art-galleries	20	5395	930	910	196399	191004	0.312434022	0	
mentoring-someone	10	5405	251	241	197078	191673	0.312538765	0	
cloud-native	1	5414	5	4	197324	191910	0.[phone]	0	
visualization	59	[phone]	195451	190095	0.[phone]	0	
web-mobile-development	5	5410	104	99	197225	191815	0.323005877	0	
social-media	87	5328	3532	3445	193797	188469	0.327389776	0	
russian-culture	6	5409	344	338	196985	191576	0.331496139	0	
